2026/06/10 16:32:59.783, 53, 11.59, 0, 0, [N/A], [N/A]
2026/06/10 16:33:00.808, 53, 11.52, 0, 0, [N/A], [N/A]
2026/06/10 16:33:01.834, 53, 11.39, 0, 0, [N/A], [N/A]
2026/06/10 16:33:02.860, 53, 11.22, 0, 0, [N/A], [N/A]
2026/06/10 16:33:03.916, 66, 37.35, 96, 0, [N/A], [N/A]
2026/06/10 16:33:04.983, 58, 55.28, 96, 0, [N/A], [N/A]
2026/06/10 16:33:06.029, 62, 55.64, 96, 0, [N/A], [N/A]
2026/06/10 16:33:07.073, 63, 52.68, 96, 0, [N/A], [N/A]
2026/06/10 16:33:08.121, 59, 56.53, 96, 0, [N/A], [N/A]
2026/06/10 16:33:09.158, 64, 57.24, 96, 0, [N/A], [N/A]
2026/06/10 16:33:10.204, 65, 52.89, 96, 0, [N/A], [N/A]
2026/06/10 16:33:11.258, 64, 56.01, 96, 0, [N/A], [N/A]
2026/06/10 16:33:12.299, 61, 55.75, 96, 0, [N/A], [N/A]
2026/06/10 16:33:13.361, 61, 52.02, 96, 0, [N/A], [N/A]
2026/06/10 16:33:14.415, 64, 56.32, 96, 0, [N/A], [N/A]
2026/06/10 16:33:15.452, 65, 56.85, 96, 0, [N/A], [N/A]
2026/06/10 16:33:16.504, 62, 53.15, 96, 0, [N/A], [N/A]
2026/06/10 16:33:17.552, 68, 57.38, 96, 0, [N/A], [N/A]
2026/06/10 16:33:18.588, 66, 57.47, 96, 0, [N/A], [N/A]
2026/06/10 16:33:19.664, 67, 54.88, 96, 0, [N/A], [N/A]
2026/06/10 16:33:20.709, 64, 56.26, 96, 0, [N/A], [N/A]
2026/06/10 16:33:21.747, 63, 57.71, 96, 0, [N/A], [N/A]
2026/06/10 16:33:22.810, 66, 54.97, 96, 0, [N/A], [N/A]
2026/06/10 16:33:23.862, 67, 57.35, 96, 0, [N/A], [N/A]
2026/06/10 16:33:24.901, 68, 58.84, 96, 0, [N/A], [N/A]
2026/06/10 16:33:25.965, 69, 55.52, 96, 0, [N/A], [N/A]
2026/06/10 16:33:27.012, 67, 57.41, 96, 0, [N/A], [N/A]
2026/06/10 16:33:28.078, 69, 55.18, 96, 0, [N/A], [N/A]
2026/06/10 16:33:29.166, 67, 57.87, 96, 0, [N/A], [N/A]
2026/06/10 16:33:30.203, 65, 57.90, 96, 0, [N/A], [N/A]
2026/06/10 16:33:31.256, 68, 54.60, 96, 0, [N/A], [N/A]
2026/06/10 16:33:32.311, 68, 58.34, 96, 0, [N/A], [N/A]
2026/06/10 16:33:33.352, 68, 58.29, 96, 0, [N/A], [N/A]
2026/06/10 16:33:34.397, 64, 53.66, 96, 0, [N/A], [N/A]
2026/06/10 16:33:35.438, 69, 58.10, 95, 0, [N/A], [N/A]
2026/06/10 16:33:36.472, 70, 58.20, 96, 0, [N/A], [N/A]
2026/06/10 16:33:37.532, 74, 54.97, 96, 0, [N/A], [N/A]
2026/06/10 16:33:38.608, 65, 58.36, 96, 0, [N/A], [N/A]
2026/06/10 16:33:39.651, 70, 58.31, 96, 0, [N/A], [N/A]
2026/06/10 16:33:40.693, 70, 54.84, 96, 0, [N/A], [N/A]
2026/06/10 16:33:41.742, 69, 58.81, 96, 0, [N/A], [N/A]
2026/06/10 16:33:42.781, 65, 58.38, 96, 0, [N/A], [N/A]
2026/06/10 16:33:43.834, 71, 55.13, 96, 0, [N/A], [N/A]
2026/06/10 16:33:44.874, 70, 58.21, 95, 0, [N/A], [N/A]
2026/06/10 16:33:45.911, 71, 57.80, 96, 0, [N/A], [N/A]
2026/06/10 16:33:46.977, 74, 54.97, 96, 0, [N/A], [N/A]
2026/06/10 16:33:48.053, 67, 58.83, 96, 0, [N/A], [N/A]
2026/06/10 16:33:49.086, 71, 58.71, 96, 0, [N/A], [N/A]
2026/06/10 16:33:50.140, 70, 55.81, 96, 0, [N/A], [N/A]
2026/06/10 16:33:51.211, 75, 58.07, 96, 0, [N/A], [N/A]
2026/06/10 16:33:52.250, 66, 59.06, 96, 0, [N/A], [N/A]
2026/06/10 16:33:53.290, 71, 55.06, 96, 0, [N/A], [N/A]
2026/06/10 16:33:54.347, 71, 58.49, 96, 0, [N/A], [N/A]
2026/06/10 16:33:55.395, 71, 58.72, 96, 0, [N/A], [N/A]
2026/06/10 16:33:56.457, 68, 55.13, 96, 0, [N/A], [N/A]
2026/06/10 16:33:57.506, 71, 59.26, 96, 0, [N/A], [N/A]
2026/06/10 16:33:58.548, 71, 59.38, 96, 0, [N/A], [N/A]
2026/06/10 16:33:59.596, 72, 55.64, 96, 0, [N/A], [N/A]
2026/06/10 16:34:00.665, 68, 58.94, 96, 0, [N/A], [N/A]
2026/06/10 16:34:01.737, 71, 55.47, 95, 0, [N/A], [N/A]
2026/06/10 16:34:02.821, 71, 58.59, 96, 0, [N/A], [N/A]
2026/06/10 16:34:03.865, 72, 59.42, 96, 0, [N/A], [N/A]
2026/06/10 16:34:04.920, 69, 55.67, 96, 0, [N/A], [N/A]
2026/06/10 16:34:06.004, 68, 60.07, 96, 0, [N/A], [N/A]
2026/06/10 16:34:07.051, 73, 59.68, 96, 0, [N/A], [N/A]
2026/06/10 16:34:08.088, 72, 56.43, 96, 0, [N/A], [N/A]
2026/06/10 16:34:09.126, 74, 59.70, 96, 0, [N/A], [N/A]
2026/06/10 16:34:10.179, 71, 56.49, 96, 0, [N/A], [N/A]
2026/06/10 16:34:11.218, 69, 50.05, 96, 0, [N/A], [N/A]
2026/06/10 16:34:12.259, 65, 30.84, 96, 0, [N/A], [N/A]
2026/06/10 16:34:13.283, 63, 13.05, 0, 0, [N/A], [N/A]
2026/06/10 16:34:14.308, 62, 12.93, 0, 0, [N/A], [N/A]
2026/06/10 16:34:14.745, 62, 12.86, 0, 0, [N/A], [N/A]
2026/06/10 16:34:15.771, 62, 12.60, 0, 0, [N/A], [N/A]
2026/06/10 16:34:16.796, 61, 12.53, 0, 0, [N/A], [N/A]
2026/06/10 16:34:17.820, 61, 12.56, 0, 0, [N/A], [N/A]
2026/06/10 16:34:18.845, 60, 12.33, 0, 0, [N/A], [N/A]
2026/06/10 16:34:19.870, 60, 12.21, 0, 0, [N/A], [N/A]
2026/06/10 16:34:20.896, 59, 12.20, 0, 0, [N/A], [N/A]
2026/06/10 16:34:21.921, 59, 12.18, 0, 0, [N/A], [N/A]
2026/06/10 16:34:22.946, 59, 12.14, 0, 0, [N/A], [N/A]
2026/06/10 16:34:23.971, 58, 12.14, 0, 0, [N/A], [N/A]
2026/06/10 16:34:24.996, 58, 12.11, 0, 0, [N/A], [N/A]
2026/06/10 16:34:26.022, 58, 12.14, 0, 0, [N/A], [N/A]
2026/06/10 16:34:27.048, 57, 12.02, 0, 0, [N/A], [N/A]
2026/06/10 16:34:28.073, 57, 11.95, 0, 0, [N/A], [N/A]
2026/06/10 16:34:29.097, 57, 12.00, 0, 0, [N/A], [N/A]
2026/06/10 16:34:30.122, 57, 11.96, 0, 0, [N/A], [N/A]
2026/06/10 16:34:31.146, 56, 11.94, 0, 0, [N/A], [N/A]
2026/06/10 16:34:32.174, 56, 11.86, 0, 0, [N/A], [N/A]
2026/06/10 16:34:33.199, 56, 11.89, 0, 0, [N/A], [N/A]
2026/06/10 16:34:34.223, 56, 11.88, 0, 0, [N/A], [N/A]
2026/06/10 16:34:35.248, 55, 11.86, 0, 0, [N/A], [N/A]
2026/06/10 16:34:36.272, 55, 11.81, 0, 0, [N/A], [N/A]
2026/06/10 16:34:37.297, 55, 11.80, 0, 0, [N/A], [N/A]
2026/06/10 16:34:38.322, 55, 11.74, 0, 0, [N/A], [N/A]
2026/06/10 16:34:39.347, 55, 11.72, 0, 0, [N/A], [N/A]
2026/06/10 16:34:40.370, 54, 11.74, 0, 0, [N/A], [N/A]
2026/06/10 16:34:41.394, 54, 11.75, 0, 0, [N/A], [N/A]
2026/06/10 16:34:42.417, 54, 11.75, 0, 0, [N/A], [N/A]
2026/06/10 16:34:43.442, 54, 11.72, 0, 0, [N/A], [N/A]
2026/06/10 16:34:44.467, 54, 11.68, 0, 0, [N/A], [N/A]
2026/06/10 16:34:45.492, 53, 11.53, 0, 0, [N/A], [N/A]
2026/06/10 16:34:46.516, 53, 11.47, 0, 0, [N/A], [N/A]
2026/06/10 16:34:47.541, 53, 11.40, 0, 0, [N/A], [N/A]
2026/06/10 16:34:48.565, 53, 11.39, 0, 0, [N/A], [N/A]
2026/06/10 16:34:49.590, 53, 11.43, 0, 0, [N/A], [N/A]
2026/06/10 16:34:50.614, 52, 11.37, 0, 0, [N/A], [N/A]
2026/06/10 16:34:51.640, 52, 11.39, 0, 0, [N/A], [N/A]
2026/06/10 16:34:52.665, 52, 11.35, 0, 0, [N/A], [N/A]
2026/06/10 16:34:53.689, 52, 11.35, 0, 0, [N/A], [N/A]
2026/06/10 16:34:54.715, 52, 11.40, 0, 0, [N/A], [N/A]
2026/06/10 16:34:55.739, 52, 11.34, 0, 0, [N/A], [N/A]
2026/06/10 16:34:56.763, 52, 11.25, 0, 0, [N/A], [N/A]
2026/06/10 16:34:57.786, 51, 11.29, 0, 0, [N/A], [N/A]
2026/06/10 16:34:58.812, 51, 11.21, 0, 0, [N/A], [N/A]
2026/06/10 16:34:59.838, 51, 11.23, 0, 0, [N/A], [N/A]
2026/06/10 16:35:00.861, 51, 11.20, 0, 0, [N/A], [N/A]
2026/06/10 16:35:01.884, 51, 11.24, 0, 0, [N/A], [N/A]
2026/06/10 16:35:02.907, 51, 11.19, 0, 0, [N/A], [N/A]
2026/06/10 16:35:03.929, 51, 11.14, 0, 0, [N/A], [N/A]
2026/06/10 16:35:04.955, 51, 11.11, 0, 0, [N/A], [N/A]
2026/06/10 16:35:05.981, 51, 11.13, 0, 0, [N/A], [N/A]
2026/06/10 16:35:07.007, 50, 11.11, 0, 0, [N/A], [N/A]
2026/06/10 16:35:08.030, 50, 11.12, 0, 0, [N/A], [N/A]
2026/06/10 16:35:09.055, 50, 11.04, 0, 0, [N/A], [N/A]
2026/06/10 16:35:10.079, 50, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:35:11.104, 50, 11.05, 0, 0, [N/A], [N/A]
2026/06/10 16:35:12.130, 50, 11.04, 0, 0, [N/A], [N/A]
2026/06/10 16:35:13.155, 50, 11.03, 0, 0, [N/A], [N/A]
2026/06/10 16:35:14.179, 50, 11.05, 0, 0, [N/A], [N/A]
2026/06/10 16:35:15.203, 50, 11.03, 0, 0, [N/A], [N/A]
2026/06/10 16:35:16.227, 50, 11.05, 0, 0, [N/A], [N/A]
2026/06/10 16:35:17.251, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:35:18.277, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:35:19.302, 49, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:35:20.329, 49, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:35:21.353, 49, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:35:22.378, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:35:23.403, 49, 10.91, 0, 0, [N/A], [N/A]
2026/06/10 16:35:24.427, 49, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:35:25.451, 49, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:35:26.477, 49, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:35:27.502, 49, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:35:28.529, 49, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:35:29.555, 48, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:35:30.581, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:35:31.605, 48, 10.92, 0, 0, [N/A], [N/A]
2026/06/10 16:35:32.631, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:35:33.656, 48, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:35:34.679, 48, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:35:35.701, 48, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:35:36.726, 48, 10.89, 0, 0, [N/A], [N/A]
2026/06/10 16:35:37.751, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:35:38.775, 48, 10.96, 0, 0, [N/A], [N/A]
2026/06/10 16:35:39.799, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:35:40.823, 48, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:35:41.848, 48, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:35:42.873, 48, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:35:43.897, 48, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:35:44.923, 48, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:35:45.947, 48, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:35:46.971, 47, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:35:47.996, 47, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:35:49.024, 47, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:35:50.049, 47, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:35:51.074, 47, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:35:52.099, 47, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:35:53.124, 47, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:35:54.151, 47, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:35:55.175, 47, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:35:56.201, 47, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:35:57.226, 47, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:35:58.251, 47, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:35:59.276, 47, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:36:00.300, 47, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:36:01.324, 47, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:36:02.349, 47, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:36:03.374, 47, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:36:04.400, 47, 10.91, 0, 0, [N/A], [N/A]
2026/06/10 16:36:05.425, 47, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:36:06.450, 46, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:36:07.475, 46, 10.87, 0, 0, [N/A], [N/A]
2026/06/10 16:36:08.500, 46, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:36:09.523, 46, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:36:10.549, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:36:11.574, 46, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:36:12.598, 46, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:36:13.623, 46, 10.89, 0, 0, [N/A], [N/A]
2026/06/10 16:36:14.648, 46, 10.89, 0, 0, [N/A], [N/A]
2026/06/10 16:36:15.674, 46, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:36:16.698, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:36:17.723, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:36:18.752, 46, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:36:19.777, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:36:20.802, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:36:21.826, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:36:22.852, 46, 10.69, 0, 0, [N/A], [N/A]
2026/06/10 16:36:23.878, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:36:24.902, 46, 10.75, 0, 0, [N/A], [N/A]
2026/06/10 16:36:25.926, 46, 10.73, 0, 0, [N/A], [N/A]
2026/06/10 16:36:26.951, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:36:27.976, 46, 10.75, 0, 0, [N/A], [N/A]
2026/06/10 16:36:29.003, 46, 10.91, 0, 0, [N/A], [N/A]
2026/06/10 16:36:30.029, 46, 10.92, 0, 0, [N/A], [N/A]
2026/06/10 16:36:31.054, 46, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:36:32.080, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:36:33.106, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:36:34.132, 46, 10.72, 0, 0, [N/A], [N/A]
2026/06/10 16:36:35.157, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:36:36.183, 46, 10.70, 0, 0, [N/A], [N/A]
2026/06/10 16:36:37.208, 46, 10.66, 0, 0, [N/A], [N/A]
2026/06/10 16:36:38.233, 46, 10.69, 0, 0, [N/A], [N/A]
2026/06/10 16:36:39.259, 46, 10.70, 0, 0, [N/A], [N/A]
2026/06/10 16:36:40.286, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:36:41.311, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:36:42.337, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:36:43.363, 46, 10.69, 0, 0, [N/A], [N/A]
2026/06/10 16:36:44.388, 46, 10.69, 0, 0, [N/A], [N/A]
2026/06/10 16:36:45.412, 46, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:36:46.437, 46, 10.70, 0, 0, [N/A], [N/A]
2026/06/10 16:36:47.462, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:36:48.487, 46, 10.72, 0, 0, [N/A], [N/A]
2026/06/10 16:36:49.511, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:36:50.534, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:36:51.556, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:36:52.582, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:36:53.608, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:36:54.633, 46, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:36:55.658, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:36:56.683, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:36:57.709, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:36:58.734, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:36:59.762, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:00.788, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:01.812, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:37:02.836, 46, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:37:03.861, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:37:04.885, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:37:05.910, 46, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:37:06.936, 46, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:37:07.963, 46, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:37:08.989, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:37:10.014, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:11.039, 46, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:37:12.063, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:13.088, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:37:14.112, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:37:15.139, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:37:16.164, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:37:17.187, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:18.210, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:37:19.233, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:37:20.259, 46, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:37:21.284, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:37:22.309, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:23.334, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:37:24.360, 46, 10.70, 0, 0, [N/A], [N/A]
2026/06/10 16:37:25.385, 46, 10.72, 0, 0, [N/A], [N/A]
2026/06/10 16:37:26.411, 46, 10.68, 0, 0, [N/A], [N/A]
2026/06/10 16:37:27.437, 46, 10.68, 0, 0, [N/A], [N/A]
2026/06/10 16:37:28.461, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:37:29.485, 46, 10.69, 0, 0, [N/A], [N/A]
2026/06/10 16:37:30.511, 46, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:37:31.538, 46, 11.11, 0, 0, [N/A], [N/A]
2026/06/10 16:37:32.562, 46, 10.75, 0, 0, [N/A], [N/A]
2026/06/10 16:37:33.587, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:37:34.611, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:37:35.635, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:37:36.659, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:37:37.683, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:37:38.707, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:37:39.731, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:37:40.755, 46, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:37:41.781, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:37:42.808, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:37:43.834, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:37:44.859, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:37:45.886, 46, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:37:46.912, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:47.939, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:37:48.964, 46, 10.70, 0, 0, [N/A], [N/A]
2026/06/10 16:37:49.989, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:37:51.016, 46, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:37:52.041, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:37:53.066, 46, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:37:54.092, 46, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:37:55.117, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:37:56.141, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:37:57.165, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:37:58.188, 46, 10.73, 0, 0, [N/A], [N/A]
