2026/06/10 16:32:59.783, 53, 11.59, 0, 0, [N/A], [N/A]
2026/06/10 16:37:59.212, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:38:00.236, 46, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:38:01.261, 46, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:38:02.286, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:38:03.309, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:38:04.333, 46, 10.75, 0, 0, [N/A], [N/A]
2026/06/10 16:38:05.357, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:38:06.382, 46, 10.73, 0, 0, [N/A], [N/A]
2026/06/10 16:38:07.406, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:38:08.430, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:38:09.455, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:38:10.479, 46, 10.75, 0, 0, [N/A], [N/A]
2026/06/10 16:38:11.502, 46, 10.72, 0, 0, [N/A], [N/A]
2026/06/10 16:38:12.526, 46, 10.68, 0, 0, [N/A], [N/A]
2026/06/10 16:38:13.550, 46, 10.72, 0, 0, [N/A], [N/A]
2026/06/10 16:38:14.573, 46, 10.73, 0, 0, [N/A], [N/A]
2026/06/10 16:38:15.597, 46, 10.73, 0, 0, [N/A], [N/A]
2026/06/10 16:38:16.621, 46, 10.72, 0, 0, [N/A], [N/A]
2026/06/10 16:38:17.645, 46, 10.72, 0, 0, [N/A], [N/A]
2026/06/10 16:38:18.668, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:38:19.692, 46, 10.68, 0, 0, [N/A], [N/A]
2026/06/10 16:38:20.716, 46, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:38:21.740, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:38:22.765, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:38:23.790, 46, 10.69, 0, 0, [N/A], [N/A]
2026/06/10 16:38:24.817, 46, 10.64, 0, 0, [N/A], [N/A]
2026/06/10 16:38:25.843, 46, 10.64, 0, 0, [N/A], [N/A]
2026/06/10 16:38:26.867, 46, 10.62, 0, 0, [N/A], [N/A]
2026/06/10 16:38:27.891, 46, 10.61, 0, 0, [N/A], [N/A]
2026/06/10 16:38:28.915, 46, 10.60, 0, 0, [N/A], [N/A]
2026/06/10 16:38:29.938, 46, 10.62, 0, 0, [N/A], [N/A]
2026/06/10 16:38:30.962, 46, 10.69, 0, 0, [N/A], [N/A]
2026/06/10 16:38:31.987, 46, 10.56, 0, 0, [N/A], [N/A]
2026/06/10 16:38:33.010, 46, 10.60, 0, 0, [N/A], [N/A]
2026/06/10 16:38:34.034, 46, 10.61, 0, 0, [N/A], [N/A]
2026/06/10 16:38:35.059, 45, 10.62, 0, 0, [N/A], [N/A]
2026/06/10 16:38:36.084, 45, 10.63, 0, 0, [N/A], [N/A]
2026/06/10 16:38:37.108, 45, 10.60, 0, 0, [N/A], [N/A]
2026/06/10 16:38:38.134, 45, 10.61, 0, 0, [N/A], [N/A]
2026/06/10 16:38:39.160, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:38:40.185, 45, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:38:41.208, 45, 10.66, 0, 0, [N/A], [N/A]
2026/06/10 16:38:42.232, 45, 10.60, 0, 0, [N/A], [N/A]
2026/06/10 16:38:43.257, 45, 10.58, 0, 0, [N/A], [N/A]
2026/06/10 16:38:44.281, 45, 10.62, 0, 0, [N/A], [N/A]
2026/06/10 16:38:45.305, 45, 10.61, 0, 0, [N/A], [N/A]
2026/06/10 16:38:46.329, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:38:47.352, 45, 10.68, 0, 0, [N/A], [N/A]
2026/06/10 16:38:48.376, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:38:49.401, 45, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:38:50.426, 45, 10.63, 0, 0, [N/A], [N/A]
2026/06/10 16:38:51.451, 45, 10.64, 0, 0, [N/A], [N/A]
2026/06/10 16:38:52.475, 45, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:38:53.501, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:38:54.526, 45, 10.62, 0, 0, [N/A], [N/A]
2026/06/10 16:38:55.551, 45, 10.66, 0, 0, [N/A], [N/A]
2026/06/10 16:38:56.576, 45, 10.64, 0, 0, [N/A], [N/A]
2026/06/10 16:38:57.600, 45, 10.60, 0, 0, [N/A], [N/A]
2026/06/10 16:38:58.625, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:38:59.650, 45, 10.61, 0, 0, [N/A], [N/A]
2026/06/10 16:39:00.677, 45, 10.62, 0, 0, [N/A], [N/A]
2026/06/10 16:39:01.701, 45, 10.62, 0, 0, [N/A], [N/A]
2026/06/10 16:39:02.725, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:39:03.750, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:39:04.773, 45, 10.60, 0, 0, [N/A], [N/A]
2026/06/10 16:39:05.796, 45, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:39:06.819, 45, 10.66, 0, 0, [N/A], [N/A]
2026/06/10 16:39:07.841, 45, 10.63, 0, 0, [N/A], [N/A]
2026/06/10 16:39:08.867, 45, 10.63, 0, 0, [N/A], [N/A]
2026/06/10 16:39:09.891, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:39:10.914, 45, 10.67, 0, 0, [N/A], [N/A]
2026/06/10 16:39:11.939, 45, 10.64, 0, 0, [N/A], [N/A]
2026/06/10 16:39:12.962, 45, 10.65, 0, 0, [N/A], [N/A]
2026/06/10 16:39:13.987, 45, 10.68, 0, 0, [N/A], [N/A]
2026/06/10 16:39:15.012, 45, 10.73, 0, 0, [N/A], [N/A]
2026/06/10 16:39:16.035, 45, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:39:17.062, 45, 10.91, 0, 0, [N/A], [N/A]
2026/06/10 16:39:18.087, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:39:19.114, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:39:20.145, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:39:21.174, 46, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:39:22.200, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:39:23.229, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:39:24.255, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:39:25.281, 47, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:39:26.306, 47, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:39:27.333, 47, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:39:28.359, 47, 10.78, 0, 0, [N/A], [N/A]
2026/06/10 16:39:29.385, 47, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:39:30.410, 47, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:39:31.436, 47, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:39:32.460, 47, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:39:33.484, 47, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:39:34.510, 47, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:39:35.535, 47, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:39:36.562, 47, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:39:37.589, 47, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:39:38.614, 47, 10.87, 0, 0, [N/A], [N/A]
2026/06/10 16:39:39.641, 47, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:39:40.664, 48, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:39:41.689, 48, 10.89, 0, 0, [N/A], [N/A]
2026/06/10 16:39:42.718, 48, 10.87, 0, 0, [N/A], [N/A]
2026/06/10 16:39:43.747, 48, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:39:44.775, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:39:45.801, 48, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:39:46.827, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:39:47.850, 48, 10.92, 0, 0, [N/A], [N/A]
2026/06/10 16:39:48.875, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:39:49.899, 48, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:39:50.925, 48, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:39:51.951, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:39:52.975, 48, 10.91, 0, 0, [N/A], [N/A]
2026/06/10 16:39:54.000, 48, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:39:55.024, 48, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:39:56.048, 48, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:39:57.073, 48, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:39:58.098, 48, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:39:59.123, 49, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:40:00.146, 49, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:40:01.168, 49, 10.92, 0, 0, [N/A], [N/A]
2026/06/10 16:40:02.195, 49, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:40:03.222, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:40:04.248, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:40:05.272, 49, 11.03, 0, 0, [N/A], [N/A]
2026/06/10 16:40:06.296, 49, 10.96, 0, 0, [N/A], [N/A]
2026/06/10 16:40:07.320, 49, 11.05, 0, 0, [N/A], [N/A]
2026/06/10 16:40:08.344, 49, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:40:09.368, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:40:10.392, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:40:11.417, 49, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:40:12.443, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:40:13.469, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:40:14.494, 49, 11.04, 0, 0, [N/A], [N/A]
2026/06/10 16:40:15.521, 49, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:40:16.547, 49, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:40:17.572, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:40:18.598, 49, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:40:19.622, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:40:20.646, 49, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:40:21.672, 49, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:40:22.697, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:40:23.722, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:40:24.748, 49, 11.09, 0, 0, [N/A], [N/A]
2026/06/10 16:40:25.774, 49, 11.09, 0, 0, [N/A], [N/A]
2026/06/10 16:40:26.799, 49, 11.06, 0, 0, [N/A], [N/A]
2026/06/10 16:40:27.825, 49, 11.13, 0, 0, [N/A], [N/A]
2026/06/10 16:40:28.850, 49, 11.11, 0, 0, [N/A], [N/A]
2026/06/10 16:40:29.875, 49, 11.03, 0, 0, [N/A], [N/A]
2026/06/10 16:40:30.899, 49, 11.05, 0, 0, [N/A], [N/A]
2026/06/10 16:40:31.924, 49, 11.07, 0, 0, [N/A], [N/A]
2026/06/10 16:40:32.951, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:40:33.977, 49, 11.07, 0, 0, [N/A], [N/A]
2026/06/10 16:40:35.003, 49, 11.06, 0, 0, [N/A], [N/A]
2026/06/10 16:40:36.029, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:40:37.055, 49, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:40:38.080, 49, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:40:39.104, 49, 10.89, 0, 0, [N/A], [N/A]
2026/06/10 16:40:40.129, 49, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:40:41.155, 49, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:40:42.180, 49, 10.96, 0, 0, [N/A], [N/A]
2026/06/10 16:40:43.205, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:40:44.230, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:40:45.257, 49, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:40:46.282, 49, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:40:47.308, 49, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:40:48.333, 49, 10.96, 0, 0, [N/A], [N/A]
2026/06/10 16:40:49.358, 49, 10.96, 0, 0, [N/A], [N/A]
2026/06/10 16:40:50.382, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:40:51.406, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:40:52.430, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:40:53.456, 49, 10.97, 0, 0, [N/A], [N/A]
2026/06/10 16:40:54.481, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:40:55.506, 49, 11.05, 0, 0, [N/A], [N/A]
2026/06/10 16:40:56.531, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:40:57.557, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:40:58.581, 49, 11.03, 0, 0, [N/A], [N/A]
2026/06/10 16:40:59.606, 49, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:41:00.632, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:41:01.659, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:41:02.684, 49, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:41:03.708, 49, 11.04, 0, 0, [N/A], [N/A]
2026/06/10 16:41:04.733, 49, 11.03, 0, 0, [N/A], [N/A]
2026/06/10 16:41:05.757, 49, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:41:06.783, 49, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:41:07.807, 49, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:41:08.831, 48, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:41:09.856, 48, 11.06, 0, 0, [N/A], [N/A]
2026/06/10 16:41:10.881, 48, 11.02, 0, 0, [N/A], [N/A]
2026/06/10 16:41:11.905, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:12.930, 48, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:41:13.955, 48, 10.99, 0, 0, [N/A], [N/A]
2026/06/10 16:41:14.979, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:16.004, 48, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:41:17.029, 48, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:41:18.055, 48, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:41:19.082, 48, 11.07, 0, 0, [N/A], [N/A]
2026/06/10 16:41:20.106, 48, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:41:21.130, 48, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:41:22.154, 48, 11.01, 0, 0, [N/A], [N/A]
2026/06/10 16:41:23.178, 48, 11.06, 0, 0, [N/A], [N/A]
2026/06/10 16:41:24.203, 48, 11.04, 0, 0, [N/A], [N/A]
2026/06/10 16:41:25.227, 48, 11.03, 0, 0, [N/A], [N/A]
2026/06/10 16:41:26.253, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:27.278, 48, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:41:28.304, 48, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:41:29.328, 48, 11.00, 0, 0, [N/A], [N/A]
2026/06/10 16:41:30.352, 48, 10.96, 0, 0, [N/A], [N/A]
2026/06/10 16:41:31.380, 48, 10.98, 0, 0, [N/A], [N/A]
2026/06/10 16:41:32.403, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:33.428, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:34.450, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:41:35.477, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:36.502, 48, 10.91, 0, 0, [N/A], [N/A]
2026/06/10 16:41:37.528, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:41:38.554, 48, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:41:39.580, 48, 10.95, 0, 0, [N/A], [N/A]
2026/06/10 16:41:40.605, 48, 10.93, 0, 0, [N/A], [N/A]
2026/06/10 16:41:41.631, 48, 10.92, 0, 0, [N/A], [N/A]
2026/06/10 16:41:42.656, 48, 10.92, 0, 0, [N/A], [N/A]
2026/06/10 16:41:43.683, 48, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:41:44.708, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:41:45.732, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:41:46.756, 48, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:41:47.781, 48, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:41:48.808, 48, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:41:49.835, 48, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:41:50.863, 48, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:51.890, 48, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:41:52.917, 48, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:41:53.944, 47, 10.94, 0, 0, [N/A], [N/A]
2026/06/10 16:41:54.968, 47, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:41:55.993, 47, 10.87, 0, 0, [N/A], [N/A]
2026/06/10 16:41:57.021, 47, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:41:58.047, 47, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:41:59.073, 47, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:42:00.098, 47, 10.87, 0, 0, [N/A], [N/A]
2026/06/10 16:42:01.124, 47, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:42:02.149, 47, 10.87, 0, 0, [N/A], [N/A]
2026/06/10 16:42:03.175, 47, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:42:04.199, 47, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:42:05.226, 47, 10.89, 0, 0, [N/A], [N/A]
2026/06/10 16:42:06.250, 47, 10.92, 0, 0, [N/A], [N/A]
2026/06/10 16:42:07.274, 47, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:42:08.300, 47, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:42:09.325, 47, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:42:10.351, 47, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:42:11.376, 47, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:42:12.401, 47, 10.87, 0, 0, [N/A], [N/A]
2026/06/10 16:42:13.425, 47, 10.90, 0, 0, [N/A], [N/A]
2026/06/10 16:42:14.450, 47, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:42:15.475, 47, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:42:16.500, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:42:17.524, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:42:18.550, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:42:19.575, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:42:20.599, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:42:21.624, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:42:22.649, 46, 10.75, 0, 0, [N/A], [N/A]
2026/06/10 16:42:23.673, 46, 10.75, 0, 0, [N/A], [N/A]
2026/06/10 16:42:24.698, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:42:25.723, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:42:26.748, 46, 10.74, 0, 0, [N/A], [N/A]
2026/06/10 16:42:27.773, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:42:28.798, 46, 10.71, 0, 0, [N/A], [N/A]
2026/06/10 16:42:29.823, 46, 10.73, 0, 0, [N/A], [N/A]
2026/06/10 16:42:30.848, 46, 10.68, 0, 0, [N/A], [N/A]
2026/06/10 16:42:31.872, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:42:32.897, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:42:33.921, 46, 10.85, 0, 0, [N/A], [N/A]
2026/06/10 16:42:34.946, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:42:35.971, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:42:36.995, 46, 10.76, 0, 0, [N/A], [N/A]
2026/06/10 16:42:38.020, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:42:39.045, 46, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:42:40.071, 46, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:42:41.094, 46, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:42:42.118, 46, 10.83, 0, 0, [N/A], [N/A]
2026/06/10 16:42:43.144, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:42:44.171, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:42:45.195, 46, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:42:46.219, 46, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:42:47.245, 46, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:42:48.270, 46, 10.82, 0, 0, [N/A], [N/A]
2026/06/10 16:42:49.293, 46, 10.84, 0, 0, [N/A], [N/A]
2026/06/10 16:42:50.318, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:42:51.343, 46, 10.88, 0, 0, [N/A], [N/A]
2026/06/10 16:42:52.367, 46, 10.86, 0, 0, [N/A], [N/A]
2026/06/10 16:42:53.391, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:42:54.414, 46, 10.80, 0, 0, [N/A], [N/A]
2026/06/10 16:42:55.438, 46, 10.81, 0, 0, [N/A], [N/A]
2026/06/10 16:42:56.461, 46, 10.77, 0, 0, [N/A], [N/A]
2026/06/10 16:42:57.486, 46, 10.79, 0, 0, [N/A], [N/A]
2026/06/10 16:42:58.509, 46, 10.80, 0, 0, [N/A], [N/A]
